"repo_path","file_name","extension","parent_folder","inferred_family","inferred_phase","likely_metrics_or_contents","likely_usefulness","notes"
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.856.nc","era5_wind__windfactor__0.856.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.857.nc","era5_wind__windfactor__0.857.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.867.nc","era5_wind__windfactor__0.867.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.887.nc","era5_wind__windfactor__0.887.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.910.nc","era5_wind__windfactor__0.910.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.923.nc","era5_wind__windfactor__0.923.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.932.nc","era5_wind__windfactor__0.932.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.934.nc","era5_wind__windfactor__0.934.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.942.nc","era5_wind__windfactor__0.942.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.943.nc","era5_wind__windfactor__0.943.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.944.nc","era5_wind__windfactor__0.944.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.951.nc","era5_wind__windfactor__0.951.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.960.nc","era5_wind__windfactor__0.960.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.962.nc","era5_wind__windfactor__0.962.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.971.nc","era5_wind__windfactor__0.971.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.973.nc","era5_wind__windfactor__0.973.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.977.nc","era5_wind__windfactor__0.977.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.981.nc","era5_wind__windfactor__0.981.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__0.985.nc","era5_wind__windfactor__0.985.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.000.nc","era5_wind__windfactor__1.000.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.003.nc","era5_wind__windfactor__1.003.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.005.nc","era5_wind__windfactor__1.005.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.017.nc","era5_wind__windfactor__1.017.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.026.nc","era5_wind__windfactor__1.026.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.029.nc","era5_wind__windfactor__1.029.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.032.nc","era5_wind__windfactor__1.032.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.035.nc","era5_wind__windfactor__1.035.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.043.nc","era5_wind__windfactor__1.043.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.045.nc","era5_wind__windfactor__1.045.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.076.nc","era5_wind__windfactor__1.076.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.088.nc","era5_wind__windfactor__1.088.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.091.nc","era5_wind__windfactor__1.091.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.093.nc","era5_wind__windfactor__1.093.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.102.nc","era5_wind__windfactor__1.102.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.107.nc","era5_wind__windfactor__1.107.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.124.nc","era5_wind__windfactor__1.124.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.127.nc","era5_wind__windfactor__1.127.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.132.nc","era5_wind__windfactor__1.132.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.136.nc","era5_wind__windfactor__1.136.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.138.nc","era5_wind__windfactor__1.138.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.161.nc","era5_wind__windfactor__1.161.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.182.nc","era5_wind__windfactor__1.182.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/era5_wind__windfactor__1.185.nc","era5_wind__windfactor__1.185.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.815.nc","gfs_wind__windfactor__0.815.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.823.nc","gfs_wind__windfactor__0.823.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.844.nc","gfs_wind__windfactor__0.844.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.856.nc","gfs_wind__windfactor__0.856.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.857.nc","gfs_wind__windfactor__0.857.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.867.nc","gfs_wind__windfactor__0.867.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.887.nc","gfs_wind__windfactor__0.887.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.910.nc","gfs_wind__windfactor__0.910.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.923.nc","gfs_wind__windfactor__0.923.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.932.nc","gfs_wind__windfactor__0.932.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.934.nc","gfs_wind__windfactor__0.934.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.942.nc","gfs_wind__windfactor__0.942.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.943.nc","gfs_wind__windfactor__0.943.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.944.nc","gfs_wind__windfactor__0.944.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.951.nc","gfs_wind__windfactor__0.951.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.960.nc","gfs_wind__windfactor__0.960.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.962.nc","gfs_wind__windfactor__0.962.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.971.nc","gfs_wind__windfactor__0.971.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.973.nc","gfs_wind__windfactor__0.973.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.977.nc","gfs_wind__windfactor__0.977.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.981.nc","gfs_wind__windfactor__0.981.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__0.985.nc","gfs_wind__windfactor__0.985.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.000.nc","gfs_wind__windfactor__1.000.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.003.nc","gfs_wind__windfactor__1.003.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.005.nc","gfs_wind__windfactor__1.005.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.017.nc","gfs_wind__windfactor__1.017.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.026.nc","gfs_wind__windfactor__1.026.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.029.nc","gfs_wind__windfactor__1.029.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.032.nc","gfs_wind__windfactor__1.032.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.035.nc","gfs_wind__windfactor__1.035.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache/gfs_wind__windfactor__1.043.nc","gfs_wind__windfactor__1.043.nc",".nc","output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forcing_cache","phase2_forecast_products","Phase 2","Raw model output or source data cube","medium",""
